Link,UploadDate,UploadTime,Size
USGS_LPC_WA_MtBaker_2015_10UEU7296_LAS_2017.laz,2018-01-02,0:55,1.7M
USGS_LPC_WA_MtBaker_2015_10UEU7297_LAS_2017.laz,2018-01-02,0:56,7.2M
USGS_LPC_WA_MtBaker_2015_10UEU7298_LAS_2017.laz,2018-01-02,0:58,15M
USGS_LPC_WA_MtBaker_2015_10UEU7299_LAS_2017.laz,2018-01-02,0:59,11M
USGS_LPC_WA_MtBaker_2015_10UEU7393_LAS_2017.laz,2018-01-02,0:59,397K
USGS_LPC_WA_MtBaker_2015_10UEU7394_LAS_2017.laz,2018-01-02,0:59,2.5M
USGS_LPC_WA_MtBaker_2015_10UEU7395_LAS_2017.laz,2018-01-02,1:02,66M
USGS_LPC_WA_MtBaker_2015_10UEU7396_LAS_2017.laz,2018-01-02,1:21,174M
USGS_LPC_WA_MtBaker_2015_10UEU7397_LAS_2017.laz,2018-01-02,1:44,260M
USGS_LPC_WA_MtBaker_2015_10UEU7398_LAS_2017.laz,2018-01-02,2:04,312M
USGS_LPC_WA_MtBaker_2015_10UEU7399_LAS_2017.laz,2018-01-02,2:19,376M
USGS_LPC_WA_MtBaker_2015_10UEU7492_LAS_2017.laz,2018-01-02,2:20,29M
USGS_LPC_WA_MtBaker_2015_10UEU7493_LAS_2017.laz,2018-01-02,2:24,90M
USGS_LPC_WA_MtBaker_2015_10UEU7494_LAS_2017.laz,2018-01-02,1:05,104M
USGS_LPC_WA_MtBaker_2015_10UEU7495_LAS_2017.laz,2018-01-02,1:19,120M
USGS_LPC_WA_MtBaker_2015_10UEU7496_LAS_2017.laz,2018-01-02,1:33,134M
USGS_LPC_WA_MtBaker_2015_10UEU7497_LAS_2017.laz,2018-01-02,1:54,219M
USGS_LPC_WA_MtBaker_2015_10UEU7498_LAS_2017.laz,2018-01-02,2:12,290M
USGS_LPC_WA_MtBaker_2015_10UEU7499_LAS_2017.laz,2018-01-02,2:28,499M
USGS_LPC_WA_MtBaker_2015_10UEU7590_LAS_2017.laz,2018-01-02,2:28,923K
USGS_LPC_WA_MtBaker_2015_10UEU7591_LAS_2017.laz,2018-01-02,0:56,9.6M
USGS_LPC_WA_MtBaker_2015_10UEU7592_LAS_2017.laz,2018-01-02,0:59,35M
USGS_LPC_WA_MtBaker_2015_10UEU7593_LAS_2017.laz,2018-01-02,1:12,114M
USGS_LPC_WA_MtBaker_2015_10UEU7594_LAS_2017.laz,2018-01-02,1:24,121M
USGS_LPC_WA_MtBaker_2015_10UEU7595_LAS_2017.laz,2018-01-02,1:35,106M
USGS_LPC_WA_MtBaker_2015_10UEU7596_LAS_2017.laz,2018-01-02,1:45,101M
USGS_LPC_WA_MtBaker_2015_10UEU7597_LAS_2017.laz,2018-01-02,1:10,195M
USGS_LPC_WA_MtBaker_2015_10UEU7598_LAS_2017.laz,2018-01-02,1:34,306M
USGS_LPC_WA_MtBaker_2015_10UEU7599_LAS_2017.laz,2018-01-02,1:54,286M
USGS_LPC_WA_MtBaker_2015_10UEU7689_LAS_2017.laz,2018-01-02,1:56,23M
USGS_LPC_WA_MtBaker_2015_10UEU7690_LAS_2017.laz,2018-01-02,1:59,38M
USGS_LPC_WA_MtBaker_2015_10UEU7691_LAS_2017.laz,2018-01-02,2:08,98M
USGS_LPC_WA_MtBaker_2015_10UEU7692_LAS_2017.laz,2018-01-02,1:08,120M
USGS_LPC_WA_MtBaker_2015_10UEU7693_LAS_2017.laz,2018-01-02,1:20,118M
USGS_LPC_WA_MtBaker_2015_10UEU7694_LAS_2017.laz,2018-01-02,1:31,107M
USGS_LPC_WA_MtBaker_2015_10UEU7695_LAS_2017.laz,2018-01-02,1:41,106M
USGS_LPC_WA_MtBaker_2015_10UEU7696_LAS_2017.laz,2018-01-02,1:51,112M
USGS_LPC_WA_MtBaker_2015_10UEU7697_LAS_2017.laz,2018-01-02,2:04,209M
USGS_LPC_WA_MtBaker_2015_10UEU7698_LAS_2017.laz,2018-01-02,1:18,307M
USGS_LPC_WA_MtBaker_2015_10UEU7699_LAS_2017.laz,2018-01-02,1:23,57M
USGS_LPC_WA_MtBaker_2015_10UEU7789_LAS_2017.laz,2018-01-02,1:31,86M
USGS_LPC_WA_MtBaker_2015_10UEU7790_LAS_2017.laz,2018-01-02,1:42,108M
USGS_LPC_WA_MtBaker_2015_10UEU7791_LAS_2017.laz,2018-01-02,1:53,140M
USGS_LPC_WA_MtBaker_2015_10UEU7792_LAS_2017.laz,2018-01-02,2:05,132M
USGS_LPC_WA_MtBaker_2015_10UEU7793_LAS_2017.laz,2018-01-02,1:06,121M
USGS_LPC_WA_MtBaker_2015_10UEU7794_LAS_2017.laz,2018-01-02,1:17,110M
USGS_LPC_WA_MtBaker_2015_10UEU7795_LAS_2017.laz,2018-01-02,1:29,136M
USGS_LPC_WA_MtBaker_2015_10UEU7796_LAS_2017.laz,2018-01-02,1:46,237M
USGS_LPC_WA_MtBaker_2015_10UEU7797_LAS_2017.laz,2018-01-02,2:03,273M
USGS_LPC_WA_MtBaker_2015_10UEU7798_LAS_2017.laz,2018-01-02,2:11,159M
USGS_LPC_WA_MtBaker_2015_10UEU7799_LAS_2017.laz,2018-01-02,0:54,2.5M
USGS_LPC_WA_MtBaker_2015_10UEU7889_LAS_2017.laz,2018-01-02,1:07,120M
USGS_LPC_WA_MtBaker_2015_10UEU7890_LAS_2017.laz,2018-01-02,1:20,151M
USGS_LPC_WA_MtBaker_2015_10UEU7891_LAS_2017.laz,2018-01-02,1:36,195M
USGS_LPC_WA_MtBaker_2015_10UEU7892_LAS_2017.laz,2018-01-02,1:49,171M
USGS_LPC_WA_MtBaker_2015_10UEU7893_LAS_2017.laz,2018-01-02,2:00,205M
USGS_LPC_WA_MtBaker_2015_10UEU7894_LAS_2017.laz,2018-01-02,1:08,149M
USGS_LPC_WA_MtBaker_2015_10UEU7895_LAS_2017.laz,2018-01-02,1:21,128M
USGS_LPC_WA_MtBaker_2015_10UEU7896_LAS_2017.laz,2018-01-02,1:39,242M
USGS_LPC_WA_MtBaker_2015_10UEU7897_LAS_2017.laz,2018-01-02,1:54,267M
USGS_LPC_WA_MtBaker_2015_10UEU7898_LAS_2017.laz,2018-01-02,1:56,24M
USGS_LPC_WA_MtBaker_2015_10UEU7899_LAS_2017.laz,2018-01-02,2:05,144M
USGS_LPC_WA_MtBaker_2015_10UEU7989_LAS_2017.laz,2018-01-02,1:08,157M
USGS_LPC_WA_MtBaker_2015_10UEU7990_LAS_2017.laz,2018-01-02,1:24,202M
USGS_LPC_WA_MtBaker_2015_10UEU7991_LAS_2017.laz,2018-01-02,1:36,160M
USGS_LPC_WA_MtBaker_2015_10UEU7992_LAS_2017.laz,2018-01-02,1:53,238M
USGS_LPC_WA_MtBaker_2015_10UEU7993_LAS_2017.laz,2018-01-02,2:13,350M
USGS_LPC_WA_MtBaker_2015_10UEU7994_LAS_2017.laz,2018-01-02,2:21,235M
USGS_LPC_WA_MtBaker_2015_10UEU7995_LAS_2017.laz,2018-01-02,1:10,190M
USGS_LPC_WA_MtBaker_2015_10UEU7996_LAS_2017.laz,2018-01-02,1:28,249M
USGS_LPC_WA_MtBaker_2015_10UEU7997_LAS_2017.laz,2018-01-02,1:38,128M
USGS_LPC_WA_MtBaker_2015_10UEU7998_LAS_2017.laz,2018-01-02,1:41,43M
USGS_LPC_WA_MtBaker_2015_10UEU7999_LAS_2017.laz,2018-01-02,1:57,273M
USGS_LPC_WA_MtBaker_2015_10UEU8089_LAS_2017.laz,2018-01-02,2:08,161M
USGS_LPC_WA_MtBaker_2015_10UEU8090_LAS_2017.laz,2018-01-02,1:15,254M
USGS_LPC_WA_MtBaker_2015_10UEU8091_LAS_2017.laz,2018-01-02,1:39,327M
USGS_LPC_WA_MtBaker_2015_10UEU8092_LAS_2017.laz,2018-01-02,2:00,356M
USGS_LPC_WA_MtBaker_2015_10UEU8093_LAS_2017.laz,2018-01-02,2:15,325M
USGS_LPC_WA_MtBaker_2015_10UEU8094_LAS_2017.laz,2018-01-02,2:24,271M
USGS_LPC_WA_MtBaker_2015_10UEU8095_LAS_2017.laz,2018-01-02,2:28,224M
USGS_LPC_WA_MtBaker_2015_10UEU8096_LAS_2017.laz,2018-01-02,1:11,216M
USGS_LPC_WA_MtBaker_2015_10UEU8097_LAS_2017.laz,2018-01-02,1:12,10M
USGS_LPC_WA_MtBaker_2015_10UEU8098_LAS_2017.laz,2018-01-02,1:26,180M
USGS_LPC_WA_MtBaker_2015_10UEU8099_LAS_2017.laz,2018-01-02,1:57,482M
USGS_LPC_WA_MtBaker_2015_10UEU8185_LAS_2017.laz,2018-01-02,2:00,54M
USGS_LPC_WA_MtBaker_2015_10UEU8186_LAS_2017.laz,2018-01-02,2:10,184M
USGS_LPC_WA_MtBaker_2015_10UEU8187_LAS_2017.laz,2018-01-02,1:03,115M
USGS_LPC_WA_MtBaker_2015_10UEU8188_LAS_2017.laz,2018-01-02,1:14,127M
USGS_LPC_WA_MtBaker_2015_10UEU8189_LAS_2017.laz,2018-01-02,1:44,418M
USGS_LPC_WA_MtBaker_2015_10UEU8190_LAS_2017.laz,2018-01-02,2:10,447M
USGS_LPC_WA_MtBaker_2015_10UEU8191_LAS_2017.laz,2018-01-02,2:25,456M
USGS_LPC_WA_MtBaker_2015_10UEU8192_LAS_2017.laz,2018-01-02,2:32,445M
USGS_LPC_WA_MtBaker_2015_10UEU8193_LAS_2017.laz,2018-01-02,1:29,455M
USGS_LPC_WA_MtBaker_2015_10UEU8194_LAS_2017.laz,2018-01-02,1:54,413M
USGS_LPC_WA_MtBaker_2015_10UEU8195_LAS_2017.laz,2018-01-02,2:15,388M
USGS_LPC_WA_MtBaker_2015_10UEU8196_LAS_2017.laz,2018-01-02,2:27,441M
USGS_LPC_WA_MtBaker_2015_10UEU8197_LAS_2017.laz,2018-01-02,2:29,54M
USGS_LPC_WA_MtBaker_2015_10UEU8198_LAS_2017.laz,2018-01-02,2:30,82M
USGS_LPC_WA_MtBaker_2015_10UEU8199_LAS_2017.laz,2018-01-02,1:15,258M
USGS_LPC_WA_MtBaker_2015_10UEU8285_LAS_2017.laz,2018-01-02,1:19,55M
USGS_LPC_WA_MtBaker_2015_10UEU8286_LAS_2017.laz,2018-01-02,1:31,148M
USGS_LPC_WA_MtBaker_2015_10UEU8287_LAS_2017.laz,2018-01-02,1:44,177M
USGS_LPC_WA_MtBaker_2015_10UEU8288_LAS_2017.laz,2018-01-02,2:01,276M
USGS_LPC_WA_MtBaker_2015_10UEU8289_LAS_2017.laz,2018-01-02,2:23,576M
USGS_LPC_WA_MtBaker_2015_10UEU8290_LAS_2017.laz,2018-01-02,1:22,359M
USGS_LPC_WA_MtBaker_2015_10UEU8291_LAS_2017.laz,2018-01-02,1:47,369M
USGS_LPC_WA_MtBaker_2015_10UEU8292_LAS_2017.laz,2018-01-02,2:09,382M
USGS_LPC_WA_MtBaker_2015_10UEU8293_LAS_2017.laz,2018-01-02,2:21,362M
USGS_LPC_WA_MtBaker_2015_10UEU8294_LAS_2017.laz,2018-01-02,2:29,318M
USGS_LPC_WA_MtBaker_2015_10UEU8295_LAS_2017.laz,2018-01-02,2:33,359M
USGS_LPC_WA_MtBaker_2015_10UEU8296_LAS_2017.laz,2018-01-02,1:33,516M
USGS_LPC_WA_MtBaker_2015_10UEU8297_LAS_2017.laz,2018-01-02,1:53,293M
USGS_LPC_WA_MtBaker_2015_10UEU8298_LAS_2017.laz,2018-01-02,2:07,214M
USGS_LPC_WA_MtBaker_2015_10UEU8299_LAS_2017.laz,2018-01-02,2:14,177M
USGS_LPC_WA_MtBaker_2015_10UEU8386_LAS_2017.laz,2018-01-02,2:14,3.8M
USGS_LPC_WA_MtBaker_2015_10UEU8387_LAS_2017.laz,2018-01-02,2:17,60M
USGS_LPC_WA_MtBaker_2015_10UEU8388_LAS_2017.laz,2018-01-02,1:16,269M
USGS_LPC_WA_MtBaker_2015_10UEU8389_LAS_2017.laz,2018-01-02,1:47,459M
USGS_LPC_WA_MtBaker_2015_10UEU8390_LAS_2017.laz,2018-01-02,2:08,366M
USGS_LPC_WA_MtBaker_2015_10UEU8391_LAS_2017.laz,2018-01-02,2:18,293M
USGS_LPC_WA_MtBaker_2015_10UEU8392_LAS_2017.laz,2018-01-02,2:25,208M
USGS_LPC_WA_MtBaker_2015_10UEU8393_LAS_2017.laz,2018-01-02,2:31,284M
USGS_LPC_WA_MtBaker_2015_10UEU8394_LAS_2017.laz,2018-01-02,1:19,345M
USGS_LPC_WA_MtBaker_2015_10UEU8395_LAS_2017.laz,2018-01-02,1:42,334M
USGS_LPC_WA_MtBaker_2015_10UEU8396_LAS_2017.laz,2018-01-02,2:10,411M
USGS_LPC_WA_MtBaker_2015_10UEU8397_LAS_2017.laz,2018-01-02,2:21,216M
USGS_LPC_WA_MtBaker_2015_10UEU8398_LAS_2017.laz,2018-01-02,2:25,129M
USGS_LPC_WA_MtBaker_2015_10UEU8399_LAS_2017.laz,2018-01-02,2:29,113M
USGS_LPC_WA_MtBaker_2015_10UEU8488_LAS_2017.laz,2018-01-02,2:29,27K
USGS_LPC_WA_MtBaker_2015_10UEU8489_LAS_2017.laz,2018-01-02,1:23,378M
USGS_LPC_WA_MtBaker_2015_10UEU8490_LAS_2017.laz,2018-01-02,1:48,372M
USGS_LPC_WA_MtBaker_2015_10UEU8491_LAS_2017.laz,2018-01-02,2:06,235M
USGS_LPC_WA_MtBaker_2015_10UEU8492_LAS_2017.laz,2018-01-02,2:16,148M
USGS_LPC_WA_MtBaker_2015_10UEU8493_LAS_2017.laz,2018-01-02,2:24,233M
USGS_LPC_WA_MtBaker_2015_10UEU8494_LAS_2017.laz,2018-01-02,2:31,263M
USGS_LPC_WA_MtBaker_2015_10UEU8495_LAS_2017.laz,2018-01-02,2:35,349M
USGS_LPC_WA_MtBaker_2015_10UEU8496_LAS_2017.laz,2018-01-02,1:12,196M
USGS_LPC_WA_MtBaker_2015_10UEU8497_LAS_2017.laz,2018-01-02,1:22,127M
USGS_LPC_WA_MtBaker_2015_10UEU8498_LAS_2017.laz,2018-01-02,1:32,92M
USGS_LPC_WA_MtBaker_2015_10UEU8499_LAS_2017.laz,2018-01-02,1:40,85M
USGS_LPC_WA_MtBaker_2015_10UEU8589_LAS_2017.laz,2018-01-02,2:03,320M
USGS_LPC_WA_MtBaker_2015_10UEU8590_LAS_2017.laz,2018-01-02,2:24,358M
USGS_LPC_WA_MtBaker_2015_10UEU8591_LAS_2017.laz,2018-01-02,2:30,222M
USGS_LPC_WA_MtBaker_2015_10UEU8592_LAS_2017.laz,2018-01-02,1:09,173M
USGS_LPC_WA_MtBaker_2015_10UEU8593_LAS_2017.laz,2018-01-02,1:24,210M
USGS_LPC_WA_MtBaker_2015_10UEU8594_LAS_2017.laz,2018-01-02,1:44,273M
USGS_LPC_WA_MtBaker_2015_10UEU8595_LAS_2017.laz,2018-01-02,2:04,282M
USGS_LPC_WA_MtBaker_2015_10UEU8596_LAS_2017.laz,2018-01-02,2:19,246M
USGS_LPC_WA_MtBaker_2015_10UEU8597_LAS_2017.laz,2018-01-02,2:23,83M
USGS_LPC_WA_MtBaker_2015_10UEU8598_LAS_2017.laz,2018-01-02,1:03,81M
USGS_LPC_WA_MtBaker_2015_10UEU8599_LAS_2017.laz,2018-01-02,1:12,91M
USGS_LPC_WA_MtBaker_2015_10UEU8689_LAS_2017.laz,2018-01-02,1:32,283M
USGS_LPC_WA_MtBaker_2015_10UEU8690_LAS_2017.laz,2018-01-02,1:49,265M
USGS_LPC_WA_MtBaker_2015_10UEU8691_LAS_2017.laz,2018-01-02,2:05,223M
USGS_LPC_WA_MtBaker_2015_10UEU8692_LAS_2017.laz,2018-01-02,2:16,188M
USGS_LPC_WA_MtBaker_2015_10UEU8693_LAS_2017.laz,2018-01-02,1:10,203M
USGS_LPC_WA_MtBaker_2015_10UEU8694_LAS_2017.laz,2018-01-02,1:24,221M
USGS_LPC_WA_MtBaker_2015_10UEU8695_LAS_2017.laz,2018-01-02,1:45,297M
USGS_LPC_WA_MtBaker_2015_10UEU8696_LAS_2017.laz,2018-01-02,2:04,255M
USGS_LPC_WA_MtBaker_2015_10UEU8697_LAS_2017.laz,2018-01-02,2:15,159M
USGS_LPC_WA_MtBaker_2015_10UEU8698_LAS_2017.laz,2018-01-02,2:23,120M
USGS_LPC_WA_MtBaker_2015_10UEU8699_LAS_2017.laz,2018-01-02,1:08,130M
USGS_LPC_WA_MtBaker_2015_10UEU8789_LAS_2017.laz,2018-01-02,1:22,193M
USGS_LPC_WA_MtBaker_2015_10UEU8790_LAS_2017.laz,2018-01-02,1:38,220M
USGS_LPC_WA_MtBaker_2015_10UEU8791_LAS_2017.laz,2018-01-02,1:54,218M
USGS_LPC_WA_MtBaker_2015_10UEU8792_LAS_2017.laz,2018-01-02,2:04,160M
USGS_LPC_WA_MtBaker_2015_10UEU8793_LAS_2017.laz,2018-01-02,2:13,163M
USGS_LPC_WA_MtBaker_2015_10UEU8794_LAS_2017.laz,2018-01-02,1:11,228M
USGS_LPC_WA_MtBaker_2015_10UEU8795_LAS_2017.laz,2018-01-02,1:51,582M
USGS_LPC_WA_MtBaker_2015_10UEU8796_LAS_2017.laz,2018-01-02,2:24,537M
USGS_LPC_WA_MtBaker_2015_10UEU8797_LAS_2017.laz,2018-01-02,2:31,321M
USGS_LPC_WA_MtBaker_2015_10UEU8798_LAS_2017.laz,2018-01-02,2:34,185M
USGS_LPC_WA_MtBaker_2015_10UEU8799_LAS_2017.laz,2018-01-02,2:35,176M
USGS_LPC_WA_MtBaker_2015_10UEU8888_LAS_2017.laz,2018-01-02,0:55,10M
USGS_LPC_WA_MtBaker_2015_10UEU8889_LAS_2017.laz,2018-01-02,1:09,176M
USGS_LPC_WA_MtBaker_2015_10UEU8890_LAS_2017.laz,2018-01-02,1:22,188M
USGS_LPC_WA_MtBaker_2015_10UEU8891_LAS_2017.laz,2018-01-02,1:38,214M
USGS_LPC_WA_MtBaker_2015_10UEU8892_LAS_2017.laz,2018-01-02,1:52,207M
USGS_LPC_WA_MtBaker_2015_10UEU8893_LAS_2017.laz,2018-01-02,2:03,162M
USGS_LPC_WA_MtBaker_2015_10UEU8894_LAS_2017.laz,2018-01-02,1:15,295M
USGS_LPC_WA_MtBaker_2015_10UEU8895_LAS_2017.laz,2018-01-02,1:52,517M
USGS_LPC_WA_MtBaker_2015_10UEU8896_LAS_2017.laz,2018-01-02,2:11,288M
USGS_LPC_WA_MtBaker_2015_10UEU8897_LAS_2017.laz,2018-01-02,2:23,230M
USGS_LPC_WA_MtBaker_2015_10UEU8898_LAS_2017.laz,2018-01-02,2:28,167M
USGS_LPC_WA_MtBaker_2015_10UEU8899_LAS_2017.laz,2018-01-02,2:31,104M
USGS_LPC_WA_MtBaker_2015_10UEU8988_LAS_2017.laz,2018-01-02,1:01,93M
USGS_LPC_WA_MtBaker_2015_10UEU8989_LAS_2017.laz,2018-01-02,1:16,208M
USGS_LPC_WA_MtBaker_2015_10UEU8990_LAS_2017.laz,2018-01-02,1:29,185M
USGS_LPC_WA_MtBaker_2015_10UEU8991_LAS_2017.laz,2018-01-02,1:43,216M
USGS_LPC_WA_MtBaker_2015_10UEU8992_LAS_2017.laz,2018-01-02,1:57,198M
USGS_LPC_WA_MtBaker_2015_10UEU8993_LAS_2017.laz,2018-01-02,2:10,223M
USGS_LPC_WA_MtBaker_2015_10UEU8994_LAS_2017.laz,2018-01-02,1:16,295M
USGS_LPC_WA_MtBaker_2015_10UEU8995_LAS_2017.laz,2018-01-02,1:45,404M
USGS_LPC_WA_MtBaker_2015_10UEU8996_LAS_2017.laz,2018-01-02,2:03,243M
USGS_LPC_WA_MtBaker_2015_10UEU8997_LAS_2017.laz,2018-01-02,2:18,242M
USGS_LPC_WA_MtBaker_2015_10UEU8998_LAS_2017.laz,2018-01-02,2:26,244M
USGS_LPC_WA_MtBaker_2015_10UEU8999_LAS_2017.laz,2018-01-02,2:30,117M
USGS_LPC_WA_MtBaker_2015_10UEU9088_LAS_2017.laz,2018-01-02,1:05,134M
USGS_LPC_WA_MtBaker_2015_10UEU9089_LAS_2017.laz,2018-01-02,1:24,287M
USGS_LPC_WA_MtBaker_2015_10UEU9090_LAS_2017.laz,2018-01-02,1:37,190M
USGS_LPC_WA_MtBaker_2015_10UEU9091_LAS_2017.laz,2018-01-02,1:51,198M
USGS_LPC_WA_MtBaker_2015_10UEU9092_LAS_2017.laz,2018-01-02,2:05,195M
USGS_LPC_WA_MtBaker_2015_10UEU9093_LAS_2017.laz,2018-01-02,2:19,255M
USGS_LPC_WA_MtBaker_2015_10UEU9094_LAS_2017.laz,2018-01-02,1:17,311M
